in s,C1 in V,C3 in V
-1.400E-07,2.34863E-02,1.86035E-02
-1.398E-07,1.27441E-02,1.32324E-02
-1.396E-07,3.46680E-03,3.46680E-03
-1.394E-07,2.49023E-03,-9.27734E-04
-1.392E-07,7.37305E-03,2.49023E-03
-1.390E-07,9.32617E-03,6.88477E-03
-1.388E-07,5.90820E-03,5.90820E-03
-1.386E-07,3.95508E-03,5.41992E-03
-1.384E-07,2.97852E-03,3.95508E-03
-1.382E-07,2.97852E-03,2.97852E-03
-1.380E-07,5.41992E-03,1.51367E-03
-1.378E-07,8.34961E-03,3.95508E-03
-1.376E-07,8.83789E-03,7.37305E-03
-1.374E-07,6.39648E-03,8.34961E-03
-1.372E-07,5.41992E-03,5.41992E-03
-1.370E-07,2.49023E-03,2.49023E-03
-1.368E-07,2.49023E-03,1.51367E-03
-1.366E-07,3.46680E-03,1.51367E-03
-1.364E-07,5.41992E-03,2.49023E-03
-1.362E-07,4.44336E-03,1.51367E-03
-1.360E-07,4.44336E-03,2.97852E-03
-1.358E-07,2.00195E-03,6.39648E-03
-1.356E-07,1.02539E-03,6.88477E-03
-1.354E-07,2.97852E-03,6.39648E-03
-1.352E-07,6.39648E-03,4.44336E-03
-1.350E-07,8.34961E-03,3.46680E-03
-1.348E-07,8.83789E-03,4.93164E-03
-1.346E-07,7.37305E-03,4.93164E-03
-1.344E-07,7.86133E-03,4.93164E-03
-1.342E-07,7.37305E-03,3.95508E-03
-1.340E-07,6.39648E-03,2.49023E-03
-1.338E-07,6.88477E-03,4.88281E-05
-1.336E-07,7.86133E-03,4.88281E-05
-1.334E-07,7.86133E-03,3.46680E-03
-1.332E-07,4.93164E-03,5.41992E-03
-1.330E-07,2.00195E-03,6.88477E-03
-1.328E-07,4.88281E-05,5.41992E-03
-1.326E-07,1.02539E-03,4.93164E-03
-1.324E-07,3.46680E-03,3.95508E-03
-1.322E-07,4.93164E-03,2.00195E-03
-1.320E-07,5.41992E-03,-4.39453E-04
-1.318E-07,3.46680E-03,-9.27734E-04
-1.316E-07,1.02539E-03,-4.39453E-04
-1.314E-07,5.37109E-04,1.51367E-03
-1.312E-07,4.93164E-03,2.00195E-03
-1.310E-07,4.93164E-03,3.95508E-03
-1.308E-07,4.44336E-03,3.46680E-03
-1.306E-07,7.37305E-03,1.51367E-03
-1.304E-07,1.56738E-02,2.97852E-03
-1.302E-07,2.15332E-02,8.83789E-03
-1.300E-07,1.86035E-02,7.37305E-03
-1.298E-07,6.88477E-03,5.37109E-04
-1.296E-07,-2.88086E-03,-5.81055E-03
-1.294E-07,-7.27539E-03,-5.81055E-03
-1.292E-07,-3.36914E-03,-2.88086E-03
-1.290E-07,-1.41602E-03,5.37109E-04
-1.288E-07,5.37109E-04,-4.39453E-04
-1.286E-07,4.88281E-05,4.88281E-05
-1.284E-07,2.49023E-03,1.02539E-03
-1.282E-07,2.49023E-03,2.97852E-03
-1.280E-07,2.97852E-03,3.46680E-03
-1.278E-07,3.95508E-03,4.93164E-03
-1.276E-07,7.37305E-03,2.49023E-03
-1.274E-07,7.86133E-03,2.97852E-03
-1.272E-07,6.39648E-03,2.97852E-03
-1.270E-07,3.46680E-03,2.49023E-03
-1.268E-07,1.51367E-03,1.51367E-03
-1.266E-07,-4.39453E-04,2.97852E-03
-1.264E-07,4.88281E-05,4.93164E-03
-1.262E-07,5.37109E-04,5.90820E-03
-1.260E-07,5.37109E-04,5.90820E-03
-1.258E-07,2.00195E-03,3.46680E-03
-1.256E-07,4.44336E-03,2.49023E-03
-1.254E-07,5.90820E-03,5.37109E-04
-1.252E-07,6.39648E-03,1.02539E-03
-1.250E-07,5.41992E-03,2.00195E-03
-1.248E-07,4.93164E-03,2.49023E-03
-1.246E-07,4.44336E-03,4.44336E-03
-1.244E-07,4.93164E-03,4.93164E-03
-1.242E-07,3.46680E-03,7.37305E-03
-1.240E-07,4.44336E-03,6.88477E-03
-1.238E-07,4.93164E-03,2.97852E-03
-1.236E-07,5.41992E-03,-4.39453E-04
-1.234E-07,6.88477E-03,4.88281E-05
-1.232E-07,8.83789E-03,1.02539E-03
-1.230E-07,9.81445E-03,3.46680E-03
-1.228E-07,1.03027E-02,4.44336E-03
-1.226E-07,9.32617E-03,4.93164E-03
-1.224E-07,8.34961E-03,5.90820E-03
-1.222E-07,4.44336E-03,6.88477E-03
-1.220E-07,1.51367E-03,5.90820E-03
-1.218E-07,1.51367E-03,5.41992E-03
-1.216E-07,1.51367E-03,2.97852E-03
-1.214E-07,1.51367E-03,3.95508E-03
-1.212E-07,4.44336E-03,3.95508E-03
-1.210E-07,4.93164E-03,4.93164E-03
-1.208E-07,6.39648E-03,7.37305E-03
-1.206E-07,6.88477E-03,7.37305E-03
-1.204E-07,7.86133E-03,6.39648E-03
-1.202E-07,2.49023E-03,5.37109E-04
-1.200E-07,-5.32227E-03,-7.76367E-03
-1.198E-07,-6.78711E-03,-1.06934E-02
-1.196E-07,6.39648E-03,-1.41602E-03
-1.194E-07,1.90918E-02,1.17676E-02
-1.192E-07,2.25098E-02,1.71387E-02
-1.190E-07,1.37207E-02,1.27441E-02
-1.188E-07,3.95508E-03,3.46680E-03
-1.186E-07,5.37109E-04,2.97852E-03
-1.184E-07,5.41992E-03,6.39648E-03
-1.182E-07,9.32617E-03,6.39648E-03
-1.180E-07,1.03027E-02,5.41992E-03
-1.178E-07,9.32617E-03,4.93164E-03
-1.176E-07,8.34961E-03,4.44336E-03
-1.174E-07,6.88477E-03,5.41992E-03
-1.172E-07,7.86133E-03,4.44336E-03
-1.170E-07,8.83789E-03,4.44336E-03
-1.168E-07,9.81445E-03,4.93164E-03
-1.166E-07,9.32617E-03,7.37305E-03
-1.164E-07,9.32617E-03,4.44336E-03
-1.162E-07,6.39648E-03,5.37109E-04
-1.160E-07,6.88477E-03,-2.88086E-03
-1.158E-07,6.39648E-03,-9.27734E-04
-1.156E-07,7.86133E-03,2.97852E-03
-1.154E-07,6.39648E-03,7.37305E-03
-1.152E-07,4.93164E-03,5.90820E-03
-1.150E-07,2.00195E-03,4.93164E-03
-1.148E-07,2.49023E-03,5.41992E-03
-1.146E-07,3.46680E-03,5.41992E-03
-1.144E-07,3.95508E-03,5.90820E-03
-1.142E-07,2.97852E-03,6.88477E-03
-1.140E-07,1.02539E-03,3.46680E-03
-1.138E-07,-4.39453E-04,1.51367E-03
-1.136E-07,1.02539E-03,2.49023E-03
-1.134E-07,2.49023E-03,4.44336E-03
-1.132E-07,3.95508E-03,3.46680E-03
-1.130E-07,3.95508E-03,2.97852E-03
-1.128E-07,4.93164E-03,5.37109E-04
-1.126E-07,4.44336E-03,5.37109E-04
-1.124E-07,2.49023E-03,-9.27734E-04
-1.122E-07,3.95508E-03,4.88281E-05
-1.120E-07,4.44336E-03,2.49023E-03
-1.118E-07,6.88477E-03,4.93164E-03
-1.116E-07,9.32617E-03,6.39648E-03
-1.114E-07,8.34961E-03,6.39648E-03
-1.112E-07,9.32617E-03,6.88477E-03
-1.110E-07,7.37305E-03,4.93164E-03
-1.108E-07,5.41992E-03,3.46680E-03
-1.106E-07,3.95508E-03,2.00195E-03
-1.104E-07,5.90820E-03,3.46680E-03
-1.102E-07,8.83789E-03,4.93164E-03
-1.100E-07,8.34961E-03,7.37305E-03
-1.098E-07,7.86133E-03,7.86133E-03
-1.096E-07,1.27441E-02,8.34961E-03
-1.094E-07,2.00684E-02,1.46973E-02
-1.092E-07,1.81152E-02,1.46973E-02
-1.090E-07,8.34961E-03,7.86133E-03
-1.088E-07,-9.27734E-04,-2.88086E-03
-1.086E-07,-5.32227E-03,-6.78711E-03
-1.084E-07,-4.34570E-03,-4.34570E-03
-1.082E-07,-2.88086E-03,5.37109E-04
-1.080E-07,-1.90430E-03,2.00195E-03
-1.078E-07,-1.90430E-03,1.51367E-03
-1.076E-07,4.88281E-05,1.02539E-03
-1.074E-07,2.49023E-03,2.49023E-03
-1.072E-07,5.90820E-03,4.93164E-03
-1.070E-07,7.37305E-03,5.90820E-03
-1.068E-07,7.37305E-03,5.90820E-03
-1.066E-07,6.39648E-03,7.37305E-03
-1.064E-07,5.41992E-03,5.90820E-03
-1.062E-07,4.93164E-03,1.51367E-03
-1.060E-07,3.95508E-03,-9.27734E-04
-1.058E-07,5.37109E-04,1.02539E-03
-1.056E-07,4.88281E-05,4.88281E-05
-1.054E-07,1.02539E-03,4.88281E-05
-1.052E-07,4.44336E-03,2.00195E-03
-1.050E-07,6.88477E-03,2.49023E-03
-1.048E-07,8.34961E-03,2.49023E-03
-1.046E-07,8.34961E-03,2.00195E-03
-1.044E-07,9.32617E-03,3.95508E-03
-1.042E-07,8.34961E-03,3.95508E-03
-1.040E-07,4.93164E-03,2.97852E-03
-1.038E-07,5.41992E-03,2.49023E-03
-1.036E-07,4.93164E-03,2.97852E-03
-1.034E-07,4.93164E-03,4.44336E-03
-1.032E-07,7.86133E-03,4.44336E-03
-1.030E-07,6.39648E-03,6.88477E-03
-1.028E-07,7.37305E-03,4.93164E-03
-1.026E-07,6.39648E-03,3.46680E-03
-1.024E-07,5.90820E-03,2.97852E-03
-1.022E-07,6.88477E-03,3.95508E-03
-1.020E-07,5.90820E-03,2.97852E-03
-1.018E-07,3.95508E-03,3.46680E-03
-1.016E-07,2.00195E-03,3.46680E-03
-1.014E-07,2.97852E-03,5.41992E-03
-1.012E-07,3.46680E-03,3.95508E-03
-1.010E-07,5.41992E-03,2.49023E-03
-1.008E-07,6.88477E-03,4.44336E-03
-1.006E-07,6.39648E-03,7.86133E-03
-1.004E-07,6.39648E-03,7.86133E-03
-1.002E-07,5.41992E-03,8.34961E-03
-1.000E-07,3.95508E-03,8.34961E-03
-9.980E-08,3.46680E-03,7.86133E-03
-9.960E-08,4.93164E-03,7.37305E-03
-9.940E-08,2.49023E-03,6.88477E-03
-9.920E-08,-5.81055E-03,-2.39258E-03
-9.900E-08,-8.74023E-03,-9.22852E-03
-9.880E-08,5.37109E-04,-3.36914E-03
-9.860E-08,1.42090E-02,1.22559E-02
-9.840E-08,2.25098E-02,1.90918E-02
-9.820E-08,1.81152E-02,1.46973E-02
-9.800E-08,7.37305E-03,4.44336E-03
-9.780E-08,2.00195E-03,4.88281E-05
-9.760E-08,4.93164E-03,2.49023E-03
-9.740E-08,7.86133E-03,4.93164E-03
-9.720E-08,9.81445E-03,4.93164E-03
-9.700E-08,5.90820E-03,4.93164E-03
-9.680E-08,3.95508E-03,4.44336E-03
-9.660E-08,3.46680E-03,3.95508E-03
-9.640E-08,5.41992E-03,3.95508E-03
-9.620E-08,7.37305E-03,4.93164E-03
-9.600E-08,1.22559E-02,5.41992E-03
-9.580E-08,1.32324E-02,4.93164E-03
-9.560E-08,1.12793E-02,2.97852E-03
-9.540E-08,5.90820E-03,5.37109E-04
-9.520E-08,3.46680E-03,-1.41602E-03
-9.500E-08,3.95508E-03,4.88281E-05
-9.480E-08,5.41992E-03,2.00195E-03
-9.460E-08,6.39648E-03,3.95508E-03
-9.440E-08,6.39648E-03,6.88477E-03
-9.420E-08,7.86133E-03,7.37305E-03
-9.400E-08,7.86133E-03,3.95508E-03
-9.380E-08,8.34961E-03,2.97852E-03
-9.360E-08,8.34961E-03,5.37109E-04
-9.340E-08,6.39648E-03,2.00195E-03
-9.320E-08,5.41992E-03,1.51367E-03
-9.300E-08,3.95508E-03,2.49023E-03
-9.280E-08,3.46680E-03,2.97852E-03
-9.260E-08,3.46680E-03,4.44336E-03
-9.240E-08,5.41992E-03,4.44336E-03
-9.220E-08,4.93164E-03,4.44336E-03
-9.200E-08,3.46680E-03,4.44336E-03
-9.180E-08,2.00195E-03,2.97852E-03
-9.160E-08,3.95508E-03,1.51367E-03
-9.140E-08,5.41992E-03,1.02539E-03
-9.120E-08,5.41992E-03,2.49023E-03
-9.100E-08,4.93164E-03,3.46680E-03
-9.080E-08,4.93164E-03,2.49023E-03
-9.060E-08,5.90820E-03,5.37109E-04
-9.040E-08,7.37305E-03,2.49023E-03
-9.020E-08,6.88477E-03,4.93164E-03
-9.000E-08,7.86133E-03,8.34961E-03
-8.980E-08,7.86133E-03,8.83789E-03
-8.960E-08,9.32617E-03,7.86133E-03
-8.940E-08,7.37305E-03,6.39648E-03
-8.920E-08,5.41992E-03,5.90820E-03
-8.900E-08,3.95508E-03,4.44336E-03
-8.880E-08,6.88477E-03,6.88477E-03
-8.860E-08,1.46973E-02,1.37207E-02
-8.840E-08,1.71387E-02,1.81152E-02
-8.820E-08,8.34961E-03,1.32324E-02
-8.800E-08,-1.41602E-03,4.44336E-03
-8.780E-08,-7.27539E-03,-1.90430E-03
-8.760E-08,-4.83398E-03,-9.27734E-04
-8.740E-08,-1.41602E-03,3.46680E-03
-8.720E-08,1.51367E-03,3.95508E-03
-8.700E-08,-9.27734E-04,2.49023E-03
-8.680E-08,4.88281E-05,-9.27734E-04
-8.660E-08,2.00195E-03,-9.27734E-04
-8.640E-08,3.46680E-03,1.51367E-03
-8.620E-08,4.44336E-03,4.44336E-03
-8.600E-08,5.90820E-03,5.41992E-03
-8.580E-08,5.90820E-03,4.93164E-03
-8.560E-08,4.44336E-03,2.97852E-03
-8.540E-08,2.97852E-03,5.37109E-04
-8.520E-08,1.51367E-03,-2.39258E-03
-8.500E-08,2.00195E-03,-3.36914E-03
-8.480E-08,4.44336E-03,-1.90430E-03
-8.460E-08,4.93164E-03,4.88281E-05
-8.440E-08,7.37305E-03,-4.39453E-04
-8.420E-08,6.39648E-03,1.02539E-03
-8.400E-08,6.88477E-03,2.97852E-03
-8.380E-08,7.86133E-03,3.95508E-03
-8.360E-08,6.88477E-03,5.41992E-03
-8.340E-08,4.93164E-03,3.95508E-03
-8.320E-08,3.46680E-03,2.00195E-03
-8.300E-08,1.02539E-03,4.88281E-05
-8.280E-08,2.00195E-03,-4.39453E-04
-8.260E-08,3.95508E-03,2.97852E-03
-8.240E-08,5.41992E-03,5.90820E-03
-8.220E-08,6.88477E-03,8.34961E-03
-8.200E-08,5.90820E-03,7.37305E-03
-8.180E-08,3.46680E-03,5.90820E-03
-8.160E-08,4.93164E-03,6.39648E-03
-8.140E-08,5.90820E-03,8.83789E-03
-8.120E-08,7.37305E-03,1.07910E-02
-8.100E-08,6.39648E-03,9.81445E-03
-8.080E-08,4.44336E-03,8.34961E-03
-8.060E-08,5.41992E-03,6.39648E-03
-8.040E-08,4.44336E-03,3.95508E-03
-8.020E-08,2.97852E-03,2.00195E-03
-8.000E-08,2.97852E-03,2.49023E-03
-7.980E-08,6.39648E-03,4.93164E-03
-7.960E-08,9.32617E-03,5.90820E-03
-7.940E-08,9.81445E-03,4.44336E-03
-7.920E-08,5.90820E-03,4.44336E-03
-7.900E-08,3.95508E-03,4.44336E-03
-7.880E-08,4.44336E-03,3.95508E-03
-7.860E-08,3.46680E-03,4.93164E-03
-7.840E-08,-3.85742E-03,4.88281E-05
-7.820E-08,-8.25195E-03,-4.83398E-03
-7.800E-08,1.02539E-03,-1.90430E-03
-7.780E-08,1.51855E-02,7.86133E-03
-7.760E-08,2.49512E-02,1.76270E-02
-7.740E-08,2.10449E-02,1.71387E-02
-7.720E-08,9.81445E-03,7.37305E-03
-7.700E-08,2.49023E-03,1.51367E-03
-7.680E-08,5.90820E-03,5.41992E-03
-7.660E-08,8.34961E-03,1.07910E-02
-7.640E-08,8.34961E-03,9.32617E-03
-7.620E-08,5.90820E-03,6.88477E-03
-7.600E-08,4.44336E-03,3.95508E-03
-7.580E-08,3.95508E-03,2.49023E-03
-7.560E-08,3.95508E-03,2.00195E-03
-7.540E-08,6.39648E-03,2.97852E-03
-7.520E-08,1.17676E-02,5.90820E-03
-7.500E-08,1.32324E-02,6.88477E-03
-7.480E-08,1.07910E-02,3.95508E-03
-7.460E-08,5.90820E-03,2.00195E-03
-7.440E-08,2.00195E-03,4.88281E-05
-7.420E-08,5.37109E-04,4.88281E-05
-7.400E-08,2.97852E-03,1.02539E-03
-7.380E-08,5.41992E-03,3.95508E-03
-7.360E-08,7.37305E-03,4.93164E-03
-7.340E-08,6.39648E-03,2.97852E-03
-7.320E-08,5.41992E-03,5.37109E-04
-7.300E-08,2.49023E-03,1.51367E-03
-7.280E-08,2.49023E-03,5.37109E-04
-7.260E-08,2.00195E-03,1.51367E-03
-7.240E-08,3.95508E-03,1.02539E-03
-7.220E-08,4.93164E-03,1.51367E-03
-7.200E-08,8.83789E-03,1.51367E-03
-7.180E-08,1.07910E-02,3.46680E-03
-7.160E-08,1.03027E-02,2.97852E-03
-7.140E-08,9.81445E-03,2.97852E-03
-7.120E-08,9.32617E-03,3.46680E-03
-7.100E-08,8.34961E-03,3.95508E-03
-7.080E-08,8.83789E-03,3.95508E-03
-7.060E-08,7.86133E-03,4.44336E-03
-7.040E-08,6.39648E-03,6.39648E-03
-7.020E-08,4.93164E-03,1.03027E-02
-7.000E-08,6.88477E-03,1.32324E-02
-6.980E-08,6.88477E-03,1.17676E-02
-6.960E-08,7.86133E-03,6.39648E-03
-6.940E-08,6.88477E-03,2.97852E-03
-6.920E-08,6.88477E-03,2.00195E-03
-6.900E-08,7.37305E-03,4.44336E-03
-6.880E-08,9.32617E-03,6.88477E-03
-6.860E-08,9.32617E-03,6.88477E-03
-6.840E-08,7.86133E-03,3.95508E-03
-6.820E-08,6.88477E-03,4.93164E-03
-6.800E-08,1.27441E-02,8.34961E-03
-6.780E-08,1.95801E-02,1.66504E-02
-6.760E-08,2.20215E-02,2.00684E-02
-6.740E-08,1.37207E-02,1.61621E-02
-6.720E-08,5.37109E-04,5.41992E-03
-6.700E-08,-6.78711E-03,-9.27734E-04
-6.680E-08,-4.83398E-03,-9.27734E-04
-6.660E-08,-4.39453E-04,3.46680E-03
-6.640E-08,1.02539E-03,4.93164E-03
-6.620E-08,4.88281E-05,3.95508E-03
-6.600E-08,2.00195E-03,2.49023E-03
-6.580E-08,3.46680E-03,3.46680E-03
-6.560E-08,3.46680E-03,2.97852E-03
-6.540E-08,3.46680E-03,2.00195E-03
-6.520E-08,4.44336E-03,1.51367E-03
-6.500E-08,3.46680E-03,2.00195E-03
-6.480E-08,2.97852E-03,2.00195E-03
-6.460E-08,2.49023E-03,1.02539E-03
-6.440E-08,2.49023E-03,-1.41602E-03
-6.420E-08,2.97852E-03,-2.88086E-03
-6.400E-08,6.39648E-03,-3.85742E-03
-6.380E-08,5.90820E-03,-1.90430E-03
-6.360E-08,4.93164E-03,4.88281E-05
-6.340E-08,2.97852E-03,1.51367E-03
-6.320E-08,3.95508E-03,2.49023E-03
-6.300E-08,3.95508E-03,3.95508E-03
-6.280E-08,2.97852E-03,2.97852E-03
-6.260E-08,2.97852E-03,1.02539E-03
-6.240E-08,2.49023E-03,-1.90430E-03
-6.220E-08,2.97852E-03,-2.39258E-03
-6.200E-08,5.90820E-03,1.02539E-03
-6.180E-08,9.32617E-03,4.93164E-03
-6.160E-08,7.37305E-03,6.88477E-03
-6.140E-08,5.41992E-03,7.86133E-03
-6.120E-08,6.39648E-03,7.37305E-03
-6.100E-08,6.39648E-03,7.37305E-03
-6.080E-08,5.90820E-03,7.37305E-03
-6.060E-08,4.44336E-03,7.37305E-03
-6.040E-08,3.95508E-03,8.34961E-03
-6.020E-08,5.90820E-03,6.88477E-03
-6.000E-08,8.34961E-03,6.88477E-03
-5.980E-08,9.81445E-03,6.88477E-03
-5.960E-08,5.90820E-03,5.90820E-03
-5.940E-08,4.44336E-03,5.90820E-03
-5.920E-08,6.39648E-03,5.90820E-03
-5.900E-08,8.34961E-03,7.37305E-03
-5.880E-08,9.81445E-03,8.83789E-03
-5.860E-08,9.32617E-03,9.81445E-03
-5.840E-08,7.86133E-03,9.32617E-03
-5.820E-08,6.39648E-03,8.34961E-03
-5.800E-08,7.37305E-03,6.39648E-03
-5.780E-08,5.41992E-03,7.37305E-03
-5.760E-08,-1.41602E-03,4.44336E-03
-5.740E-08,-8.74023E-03,-2.88086E-03
-5.720E-08,-3.85742E-03,-3.85742E-03
-5.700E-08,9.81445E-03,6.39648E-03
-5.680E-08,2.05566E-02,1.46973E-02
-5.660E-08,1.86035E-02,1.42090E-02
-5.640E-08,9.32617E-03,2.97852E-03
-5.620E-08,1.02539E-03,-6.29883E-03
-5.600E-08,1.51367E-03,-3.36914E-03
-5.580E-08,4.44336E-03,1.51367E-03
-5.560E-08,4.93164E-03,3.95508E-03
-5.540E-08,4.93164E-03,2.00195E-03
-5.520E-08,4.93164E-03,-4.39453E-04
-5.500E-08,3.95508E-03,-4.39453E-04
-5.480E-08,2.97852E-03,1.02539E-03
-5.460E-08,3.46680E-03,1.51367E-03
-5.440E-08,6.39648E-03,3.46680E-03
-5.420E-08,6.39648E-03,4.44336E-03
-5.400E-08,5.90820E-03,3.46680E-03
-5.380E-08,4.44336E-03,2.00195E-03
-5.360E-08,2.00195E-03,4.88281E-05
-5.340E-08,2.97852E-03,1.51367E-03
-5.320E-08,4.93164E-03,3.46680E-03
-5.300E-08,4.44336E-03,3.95508E-03
-5.280E-08,3.46680E-03,3.46680E-03
-5.260E-08,3.46680E-03,2.00195E-03
-5.240E-08,4.44336E-03,4.88281E-05
-5.220E-08,5.41992E-03,-1.41602E-03
-5.200E-08,5.90820E-03,-3.85742E-03
-5.180E-08,5.41992E-03,-2.39258E-03
-5.160E-08,5.41992E-03,4.88281E-05
-5.140E-08,3.46680E-03,1.51367E-03
-5.120E-08,3.95508E-03,3.46680E-03
-5.100E-08,3.95508E-03,3.95508E-03
-5.080E-08,3.95508E-03,2.97852E-03
-5.060E-08,4.44336E-03,3.46680E-03
-5.040E-08,3.46680E-03,2.97852E-03
-5.020E-08,3.46680E-03,2.00195E-03
-5.000E-08,3.46680E-03,2.97852E-03
-4.980E-08,3.46680E-03,4.44336E-03
-4.960E-08,5.41992E-03,3.46680E-03
-4.940E-08,8.34961E-03,1.51367E-03
-4.920E-08,1.03027E-02,2.49023E-03
-4.900E-08,9.32617E-03,3.46680E-03
-4.880E-08,5.90820E-03,2.97852E-03
-4.860E-08,4.44336E-03,4.93164E-03
-4.840E-08,5.41992E-03,6.39648E-03
-4.820E-08,6.88477E-03,5.90820E-03
-4.800E-08,7.37305E-03,5.90820E-03
-4.780E-08,6.88477E-03,4.93164E-03
-4.760E-08,4.93164E-03,5.41992E-03
-4.740E-08,4.93164E-03,8.83789E-03
-4.720E-08,8.83789E-03,1.22559E-02
-4.700E-08,1.66504E-02,1.76270E-02
-4.680E-08,1.90918E-02,1.76270E-02
-4.660E-08,1.27441E-02,1.37207E-02
-4.640E-08,3.95508E-03,4.93164E-03
