in s,C1 in V,C3 in V
4.920E-08,6.30371E-02,3.23291E-01
4.940E-08,5.42480E-02,3.26221E-01
4.960E-08,4.98535E-02,3.12061E-01
4.980E-08,7.57324E-02,2.75928E-01
5.000E-08,1.34326E-01,2.21240E-01
5.020E-08,1.97803E-01,1.58740E-01
5.040E-08,2.45654E-01,1.11377E-01
5.060E-08,2.76904E-01,7.91504E-02
5.080E-08,3.03760E-01,6.40137E-02
5.100E-08,3.18408E-01,6.10840E-02
5.120E-08,3.23779E-01,5.86426E-02
5.140E-08,3.27686E-01,5.47363E-02
5.160E-08,3.27686E-01,5.47363E-02
5.180E-08,3.08154E-01,8.01270E-02
5.200E-08,2.54932E-01,1.34814E-01
5.220E-08,1.89014E-01,1.97314E-01
5.240E-08,1.31396E-01,2.45166E-01
5.260E-08,9.28223E-02,2.76904E-01
5.280E-08,7.42676E-02,2.99854E-01
5.300E-08,6.20605E-02,3.12061E-01
5.320E-08,5.91309E-02,3.17920E-01
5.340E-08,5.62012E-02,3.22314E-01
5.360E-08,4.93652E-02,3.23291E-01
5.380E-08,4.74121E-02,3.05713E-01
5.400E-08,7.67090E-02,2.62744E-01
5.420E-08,1.39209E-01,2.02197E-01
5.440E-08,2.05615E-01,1.45068E-01
5.460E-08,2.52490E-01,1.02588E-01
5.480E-08,2.84229E-01,7.86621E-02
5.500E-08,3.08643E-01,6.88965E-02
5.520E-08,3.21338E-01,6.40137E-02
5.540E-08,3.27197E-01,5.66895E-02
5.560E-08,3.35498E-01,5.18066E-02
5.580E-08,3.44287E-01,4.83887E-02
5.600E-08,3.50146E-01,4.39941E-02
5.620E-08,3.51611E-01,3.86230E-02
5.640E-08,3.53076E-01,2.98340E-02
5.660E-08,3.56006E-01,2.05566E-02
5.680E-08,3.62842E-01,1.32324E-02
5.700E-08,3.75537E-01,1.17676E-02
5.720E-08,3.89209E-01,1.22559E-02
5.740E-08,3.98486E-01,1.03027E-02
5.760E-08,3.93115E-01,4.44336E-03
5.780E-08,3.77490E-01,-5.32227E-03
5.800E-08,3.62354E-01,-1.21582E-02
5.820E-08,3.58447E-01,-1.31348E-02
5.840E-08,3.60889E-01,-8.25195E-03
5.860E-08,3.65771E-01,-1.41602E-03
5.880E-08,3.66260E-01,2.49023E-03
5.900E-08,3.64307E-01,6.39648E-03
5.920E-08,3.60889E-01,1.32324E-02
5.940E-08,3.57471E-01,1.76270E-02
5.960E-08,3.55518E-01,2.05566E-02
5.980E-08,3.56494E-01,2.39746E-02
6.000E-08,3.50635E-01,3.61816E-02
6.020E-08,3.20361E-01,7.52441E-02
6.040E-08,2.60303E-01,1.38232E-01
6.060E-08,1.91943E-01,1.97803E-01
6.080E-08,1.36768E-01,2.45654E-01
6.100E-08,1.01611E-01,2.79346E-01
6.120E-08,8.11035E-02,3.00830E-01
6.140E-08,7.32910E-02,3.13037E-01
6.160E-08,7.18262E-02,3.19873E-01
6.180E-08,6.98730E-02,3.28174E-01
6.200E-08,6.30371E-02,3.36963E-01
6.220E-08,5.42480E-02,3.41846E-01
6.240E-08,4.64355E-02,3.42334E-01
6.260E-08,3.86230E-02,3.44287E-01
6.280E-08,3.42285E-02,3.47217E-01
6.300E-08,3.08105E-02,3.54053E-01
6.320E-08,2.88574E-02,3.60889E-01
6.340E-08,2.44629E-02,3.71143E-01
6.360E-08,1.76270E-02,3.77490E-01
6.380E-08,9.32617E-03,3.77002E-01
6.400E-08,7.37305E-03,3.66748E-01
6.420E-08,1.51855E-02,3.41846E-01
6.440E-08,5.32715E-02,2.95459E-01
6.460E-08,1.21143E-01,2.33936E-01
6.480E-08,1.93408E-01,1.68994E-01
6.500E-08,2.46631E-01,1.18701E-01
6.520E-08,2.81299E-01,8.40332E-02
6.540E-08,3.09619E-01,6.59668E-02
6.560E-08,3.29639E-01,5.13184E-02
6.580E-08,3.40381E-01,4.05762E-02
6.600E-08,3.38916E-01,3.32520E-02
6.620E-08,3.27686E-01,3.91113E-02
6.640E-08,2.97900E-01,7.13379E-02
6.660E-08,2.42236E-01,1.30908E-01
6.680E-08,1.78760E-01,1.95361E-01
6.700E-08,1.27979E-01,2.51514E-01
6.720E-08,9.08691E-02,2.89600E-01
6.740E-08,5.96191E-02,3.14502E-01
6.760E-08,3.27637E-02,3.29150E-01
6.780E-08,2.59277E-02,3.39893E-01
6.800E-08,3.47168E-02,3.57471E-01
6.820E-08,4.44824E-02,3.73096E-01
6.840E-08,4.15527E-02,3.76514E-01
6.860E-08,2.64160E-02,3.70166E-01
6.880E-08,1.37207E-02,3.62842E-01
6.900E-08,9.81445E-03,3.59424E-01
6.920E-08,1.07910E-02,3.62842E-01
6.940E-08,1.32324E-02,3.61377E-01
6.960E-08,1.81152E-02,3.57471E-01
6.980E-08,2.34863E-02,3.55518E-01
7.000E-08,2.83691E-02,3.55518E-01
7.020E-08,2.93457E-02,3.55518E-01
7.040E-08,3.03223E-02,3.41357E-01
7.060E-08,5.47363E-02,3.06689E-01
7.080E-08,1.13330E-01,2.53467E-01
7.100E-08,1.80713E-01,1.89014E-01
7.120E-08,2.33936E-01,1.34814E-01
7.140E-08,2.72021E-01,9.47754E-02
7.160E-08,3.00830E-01,7.18262E-02
7.180E-08,3.24268E-01,5.81543E-02
7.200E-08,3.37451E-01,4.74121E-02
7.220E-08,3.45752E-01,3.81348E-02
7.240E-08,3.50635E-01,3.12988E-02
7.260E-08,3.53076E-01,2.49512E-02
7.280E-08,3.53076E-01,2.10449E-02
7.300E-08,3.52100E-01,1.95801E-02
7.320E-08,3.54053E-01,2.05566E-02
7.340E-08,3.56006E-01,1.95801E-02
7.360E-08,3.58447E-01,2.05566E-02
7.380E-08,3.57959E-01,2.10449E-02
7.400E-08,3.54053E-01,2.44629E-02
7.420E-08,3.50146E-01,2.64160E-02
7.440E-08,3.45264E-01,2.64160E-02
7.460E-08,3.43799E-01,2.29980E-02
7.480E-08,3.41846E-01,1.86035E-02
7.500E-08,3.41357E-01,1.61621E-02
7.520E-08,3.44287E-01,1.56738E-02
7.540E-08,3.50635E-01,1.12793E-02
7.560E-08,3.56982E-01,7.37305E-03
7.580E-08,3.63330E-01,4.44336E-03
7.600E-08,3.63330E-01,1.51367E-03
7.620E-08,3.65283E-01,-9.27734E-04
7.640E-08,3.71143E-01,-2.39258E-03
7.660E-08,3.78467E-01,4.88281E-05
7.680E-08,3.81885E-01,-4.39453E-04
7.700E-08,3.82861E-01,2.00195E-03
7.720E-08,3.80908E-01,1.51367E-03
7.740E-08,3.78467E-01,4.88281E-05
7.760E-08,3.77979E-01,1.02539E-03
7.780E-08,3.81885E-01,5.41992E-03
7.800E-08,3.92139E-01,1.32324E-02
7.820E-08,3.97021E-01,2.20215E-02
7.840E-08,3.91162E-01,2.00684E-02
7.860E-08,3.79443E-01,1.07910E-02
7.880E-08,3.72607E-01,-9.27734E-04
7.900E-08,3.72607E-01,-5.32227E-03
7.920E-08,3.75049E-01,-4.83398E-03
7.940E-08,3.76025E-01,-1.90430E-03
7.960E-08,3.72607E-01,-3.36914E-03
7.980E-08,3.68701E-01,-1.41602E-03
8.000E-08,3.70166E-01,2.49023E-03
8.020E-08,3.71143E-01,5.90820E-03
8.040E-08,3.68701E-01,5.41992E-03
8.060E-08,3.62354E-01,4.44336E-03
8.080E-08,3.52588E-01,1.07910E-02
8.100E-08,3.26709E-01,4.69238E-02
8.120E-08,2.72998E-01,1.13818E-01
8.140E-08,2.07080E-01,1.84131E-01
8.160E-08,1.51904E-01,2.36865E-01
8.180E-08,1.14307E-01,2.74463E-01
8.200E-08,8.84277E-02,3.04736E-01
8.220E-08,6.79199E-02,3.26221E-01
8.240E-08,5.57129E-02,3.36963E-01
8.260E-08,4.79004E-02,3.42822E-01
8.280E-08,4.39941E-02,3.44287E-01
8.300E-08,4.15527E-02,3.42822E-01
8.320E-08,3.71582E-02,3.43799E-01
8.340E-08,3.08105E-02,3.44287E-01
8.360E-08,2.83691E-02,3.46729E-01
8.380E-08,2.54395E-02,3.50635E-01
8.400E-08,2.59277E-02,3.54541E-01
8.420E-08,2.64160E-02,3.59424E-01
8.440E-08,2.54395E-02,3.61865E-01
8.460E-08,2.29980E-02,3.60889E-01
8.480E-08,1.95801E-02,3.55518E-01
8.500E-08,2.20215E-02,3.36475E-01
8.520E-08,5.32715E-02,2.97412E-01
8.540E-08,1.19678E-01,2.38818E-01
8.560E-08,1.91455E-01,1.76318E-01
8.580E-08,2.44678E-01,1.23584E-01
8.600E-08,2.79834E-01,8.74512E-02
8.620E-08,3.07666E-01,6.35254E-02
8.640E-08,3.25732E-01,4.74121E-02
8.660E-08,3.34521E-01,3.66699E-02
8.680E-08,3.36475E-01,2.88574E-02
8.700E-08,3.32568E-01,3.03223E-02
8.720E-08,3.07666E-01,6.01074E-02
8.740E-08,2.57861E-01,1.18701E-01
8.760E-08,1.93896E-01,1.87549E-01
8.780E-08,1.36768E-01,2.43213E-01
8.800E-08,9.57520E-02,2.82764E-01
8.820E-08,6.35254E-02,3.06689E-01
8.840E-08,3.86230E-02,3.17920E-01
8.860E-08,2.73926E-02,3.27686E-01
8.880E-08,3.52051E-02,3.49658E-01
8.900E-08,4.49707E-02,3.69189E-01
8.920E-08,4.54590E-02,3.75537E-01
8.940E-08,3.27637E-02,3.71143E-01
8.960E-08,1.86035E-02,3.64307E-01
8.980E-08,1.17676E-02,3.65283E-01
9.000E-08,1.32324E-02,3.69678E-01
9.020E-08,1.76270E-02,3.71143E-01
9.040E-08,2.20215E-02,3.65771E-01
9.060E-08,2.39746E-02,3.60400E-01
9.080E-08,2.73926E-02,3.60400E-01
9.100E-08,3.22754E-02,3.63330E-01
9.120E-08,3.32520E-02,3.66260E-01
9.140E-08,3.12988E-02,3.68213E-01
9.160E-08,2.69043E-02,3.70166E-01
9.180E-08,2.39746E-02,3.70654E-01
9.200E-08,2.20215E-02,3.71143E-01
9.220E-08,1.90918E-02,3.72607E-01
9.240E-08,1.81152E-02,3.74561E-01
9.260E-08,1.76270E-02,3.73096E-01
9.280E-08,1.71387E-02,3.69678E-01
9.300E-08,1.61621E-02,3.67725E-01
9.320E-08,1.46973E-02,3.57471E-01
9.340E-08,2.20215E-02,3.28174E-01
9.360E-08,6.20605E-02,2.77881E-01
9.380E-08,1.33350E-01,2.16357E-01
9.400E-08,2.02686E-01,1.60693E-01
9.420E-08,2.50537E-01,1.16260E-01
9.440E-08,2.82764E-01,8.59863E-02
9.460E-08,3.06201E-01,6.74316E-02
9.480E-08,3.18408E-01,5.91309E-02
9.500E-08,3.20850E-01,5.37598E-02
9.520E-08,3.20850E-01,4.93652E-02
9.540E-08,3.10107E-01,5.71777E-02
9.560E-08,2.82275E-01,9.23340E-02
9.580E-08,2.27100E-01,1.56299E-01
9.600E-08,1.66064E-01,2.17822E-01
9.620E-08,1.16260E-01,2.61768E-01
9.640E-08,8.45215E-02,2.93994E-01
9.660E-08,6.30371E-02,3.17920E-01
9.680E-08,4.88770E-02,3.31592E-01
9.700E-08,3.91113E-02,3.36963E-01
9.720E-08,3.56934E-02,3.40869E-01
9.740E-08,3.32520E-02,3.33057E-01
9.760E-08,4.69238E-02,3.05713E-01
9.780E-08,9.28223E-02,2.54443E-01
9.800E-08,1.59717E-01,1.90967E-01
9.820E-08,2.20752E-01,1.35303E-01
9.840E-08,2.65674E-01,9.47754E-02
9.860E-08,3.00830E-01,7.03613E-02
9.880E-08,3.34521E-01,6.20605E-02
9.900E-08,3.53564E-01,5.96191E-02
9.920E-08,3.58936E-01,5.47363E-02
9.940E-08,3.54541E-01,4.35059E-02
9.960E-08,3.51611E-01,3.37402E-02
9.980E-08,3.52100E-01,2.69043E-02
1.000E-07,3.55029E-01,2.15332E-02
1.002E-07,3.55518E-01,1.61621E-02
1.004E-07,3.57471E-01,1.17676E-02
1.006E-07,3.61377E-01,1.07910E-02
1.008E-07,3.68213E-01,9.81445E-03
1.010E-07,3.76025E-01,8.34961E-03
1.012E-07,3.77979E-01,5.90820E-03
1.014E-07,3.76514E-01,2.49023E-03
1.016E-07,3.66748E-01,9.32617E-03
1.018E-07,3.39404E-01,3.91113E-02
1.020E-07,2.83252E-01,1.02100E-01
1.022E-07,2.12939E-01,1.72412E-01
1.024E-07,1.53369E-01,2.30518E-01
1.026E-07,1.08936E-01,2.76904E-01
1.028E-07,8.06152E-02,3.12549E-01
1.030E-07,5.96191E-02,3.39404E-01
1.032E-07,4.49707E-02,3.53564E-01
1.034E-07,3.22754E-02,3.61377E-01
1.036E-07,2.54395E-02,3.55518E-01
1.038E-07,3.17871E-02,3.29639E-01
1.040E-07,7.13379E-02,2.82764E-01
1.042E-07,1.38232E-01,2.17822E-01
1.044E-07,2.03174E-01,1.52393E-01
1.046E-07,2.56396E-01,1.04053E-01
1.048E-07,2.97412E-01,7.28027E-02
1.050E-07,3.30615E-01,5.42480E-02
1.052E-07,3.50146E-01,3.91113E-02
1.054E-07,3.60400E-01,2.78809E-02
1.056E-07,3.63818E-01,1.95801E-02
1.058E-07,3.55518E-01,2.54395E-02
1.060E-07,3.24756E-01,5.96191E-02
1.062E-07,2.66162E-01,1.21631E-01
1.064E-07,1.99756E-01,1.86084E-01
1.066E-07,1.46045E-01,2.39795E-01
1.068E-07,1.08936E-01,2.82764E-01
1.070E-07,7.96387E-02,3.16943E-01
1.072E-07,5.62012E-02,3.38916E-01
1.074E-07,4.00879E-02,3.48193E-01
1.076E-07,3.12988E-02,3.52100E-01
1.078E-07,2.64160E-02,3.45752E-01
1.080E-07,3.42285E-02,3.21826E-01
1.082E-07,7.52441E-02,2.73486E-01
1.084E-07,1.43115E-01,2.06104E-01
1.086E-07,2.04150E-01,1.46045E-01
1.088E-07,2.51025E-01,1.02100E-01
1.090E-07,2.81787E-01,7.03613E-02
1.092E-07,3.01318E-01,4.54590E-02
1.094E-07,3.21338E-01,3.12988E-02
1.096E-07,3.43311E-01,3.47168E-02
1.098E-07,3.59912E-01,4.64355E-02
1.100E-07,3.61865E-01,4.93652E-02
1.102E-07,3.52588E-01,4.05762E-02
1.104E-07,3.41357E-01,2.93457E-02
1.106E-07,3.41846E-01,2.25098E-02
1.108E-07,3.51123E-01,2.29980E-02
1.110E-07,3.61865E-01,2.29980E-02
1.112E-07,3.66748E-01,2.05566E-02
1.114E-07,3.69678E-01,1.61621E-02
1.116E-07,3.72119E-01,1.12793E-02
1.118E-07,3.77979E-01,5.90820E-03
1.120E-07,3.82373E-01,5.41992E-03
1.122E-07,3.84326E-01,6.39648E-03
1.124E-07,3.84326E-01,7.37305E-03
1.126E-07,3.84814E-01,7.37305E-03
1.128E-07,3.82861E-01,7.86133E-03
1.130E-07,3.76514E-01,9.81445E-03
1.132E-07,3.75049E-01,1.22559E-02
1.134E-07,3.74072E-01,1.56738E-02
1.136E-07,3.72119E-01,1.90918E-02
1.138E-07,3.65771E-01,2.15332E-02
1.140E-07,3.57471E-01,1.95801E-02
1.142E-07,3.54541E-01,1.81152E-02
1.144E-07,3.55029E-01,1.71387E-02
1.146E-07,3.57959E-01,1.71387E-02
1.148E-07,3.60889E-01,1.56738E-02
1.150E-07,3.64307E-01,1.27441E-02
1.152E-07,3.69189E-01,6.39648E-03
1.154E-07,3.73096E-01,2.49023E-03
1.156E-07,3.78467E-01,-1.90430E-03
1.158E-07,3.82861E-01,-5.81055E-03
1.160E-07,3.86279E-01,-9.71680E-03
1.162E-07,3.86768E-01,-8.74023E-03
1.164E-07,3.86768E-01,-8.25195E-03
1.166E-07,3.82861E-01,-5.81055E-03
1.168E-07,3.81396E-01,-6.29883E-03
1.170E-07,3.79932E-01,-4.83398E-03
1.172E-07,3.77979E-01,-2.39258E-03
1.174E-07,3.77490E-01,6.39648E-03
1.176E-07,3.74072E-01,1.42090E-02
1.178E-07,3.68213E-01,2.05566E-02
1.180E-07,3.62842E-01,1.90918E-02
1.182E-07,3.62842E-01,1.51855E-02
1.184E-07,3.65771E-01,1.07910E-02
1.186E-07,3.70654E-01,1.07910E-02
1.188E-07,3.73096E-01,8.34961E-03
1.190E-07,3.77002E-01,3.46680E-03
1.192E-07,3.77490E-01,4.88281E-05
1.194E-07,3.78955E-01,-9.27734E-04
1.196E-07,3.85791E-01,3.95508E-03
1.198E-07,3.92139E-01,9.81445E-03
1.200E-07,3.88232E-01,8.34961E-03
1.202E-07,3.78467E-01,3.46680E-03
1.204E-07,3.65283E-01,-1.41602E-03
1.206E-07,3.59424E-01,5.37109E-04
1.208E-07,3.60889E-01,5.41992E-03
1.210E-07,3.63818E-01,5.41992E-03
1.212E-07,3.63818E-01,1.51367E-03
1.214E-07,3.64307E-01,1.02539E-03
1.216E-07,3.65771E-01,5.41992E-03
1.218E-07,3.66748E-01,1.17676E-02
1.220E-07,3.67236E-01,1.61621E-02
1.222E-07,3.71143E-01,1.42090E-02
1.224E-07,3.77002E-01,1.22559E-02
1.226E-07,3.82861E-01,8.83789E-03
1.228E-07,3.83838E-01,4.44336E-03
1.230E-07,3.83350E-01,1.51367E-03
1.232E-07,3.79932E-01,2.00195E-03
1.234E-07,3.77002E-01,4.44336E-03
1.236E-07,3.76514E-01,4.44336E-03
1.238E-07,3.77490E-01,2.97852E-03
1.240E-07,3.79443E-01,1.51367E-03
1.242E-07,3.79443E-01,5.37109E-04
1.244E-07,3.77002E-01,2.00195E-03
1.246E-07,3.73584E-01,1.51367E-03
1.248E-07,3.72119E-01,6.39648E-03
1.250E-07,3.72607E-01,8.83789E-03
1.252E-07,3.72607E-01,1.07910E-02
1.254E-07,3.72119E-01,9.32617E-03
1.256E-07,3.73584E-01,8.34961E-03
1.258E-07,3.76025E-01,7.37305E-03
1.260E-07,3.76025E-01,6.88477E-03
1.262E-07,3.76514E-01,6.39648E-03
1.264E-07,3.75537E-01,2.49023E-03
1.266E-07,3.76025E-01,2.00195E-03
1.268E-07,3.75537E-01,3.46680E-03
1.270E-07,3.76025E-01,4.44336E-03
1.272E-07,3.74561E-01,4.44336E-03
1.274E-07,3.74561E-01,2.97852E-03
1.276E-07,3.75537E-01,2.97852E-03
1.278E-07,3.74561E-01,3.95508E-03
1.280E-07,3.73584E-01,1.51367E-03
1.282E-07,3.72607E-01,1.51367E-03
1.284E-07,3.71143E-01,1.51367E-03
1.286E-07,3.71143E-01,2.97852E-03
1.288E-07,3.71631E-01,3.95508E-03
1.290E-07,3.73096E-01,3.95508E-03
1.292E-07,3.75049E-01,4.93164E-03
1.294E-07,3.73584E-01,6.88477E-03
1.296E-07,3.72607E-01,9.81445E-03
1.298E-07,3.68213E-01,7.37305E-03
1.300E-07,3.59912E-01,-2.39258E-03
1.302E-07,3.60889E-01,-6.29883E-03
1.304E-07,3.75537E-01,1.51367E-03
1.306E-07,3.91162E-01,1.42090E-02
1.308E-07,3.96045E-01,1.76270E-02
1.310E-07,3.89697E-01,1.27441E-02
1.312E-07,3.77979E-01,3.95508E-03
1.314E-07,3.75049E-01,3.46680E-03
1.316E-07,3.76514E-01,6.39648E-03
1.318E-07,3.76514E-01,9.81445E-03
1.320E-07,3.77002E-01,6.39648E-03
1.322E-07,3.76514E-01,4.93164E-03
1.324E-07,3.77979E-01,4.93164E-03
1.326E-07,3.78955E-01,5.41992E-03
1.328E-07,3.77979E-01,7.37305E-03
1.330E-07,3.77979E-01,8.83789E-03
1.332E-07,3.78467E-01,1.07910E-02
1.334E-07,3.79443E-01,1.07910E-02
1.336E-07,3.79443E-01,9.32617E-03
1.338E-07,3.77490E-01,6.88477E-03
1.340E-07,3.75537E-01,4.93164E-03
1.342E-07,3.75049E-01,6.39648E-03
1.344E-07,3.77979E-01,7.37305E-03
1.346E-07,3.79443E-01,9.32617E-03
1.348E-07,3.79443E-01,9.81445E-03
1.350E-07,3.78955E-01,9.32617E-03
1.352E-07,3.78955E-01,8.34961E-03
1.354E-07,3.78467E-01,7.86133E-03
1.356E-07,3.77490E-01,6.39648E-03
1.358E-07,3.75049E-01,3.95508E-03
1.360E-07,3.75537E-01,3.46680E-03
1.362E-07,3.77002E-01,4.93164E-03
1.364E-07,3.77490E-01,6.39648E-03
1.366E-07,3.77002E-01,4.44336E-03
1.368E-07,3.73584E-01,3.46680E-03
1.370E-07,3.75049E-01,2.97852E-03
1.372E-07,3.73584E-01,4.44336E-03
1.374E-07,3.73584E-01,3.46680E-03
1.376E-07,3.75049E-01,3.46680E-03
1.378E-07,3.76025E-01,1.02539E-03
1.380E-07,3.77490E-01,5.37109E-04
1.382E-07,3.77002E-01,1.51367E-03
1.384E-07,3.75049E-01,3.46680E-03
1.386E-07,3.75049E-01,2.97852E-03
1.388E-07,3.77002E-01,1.51367E-03
1.390E-07,3.78467E-01,1.51367E-03
1.392E-07,3.80908E-01,2.49023E-03
1.394E-07,3.82373E-01,3.95508E-03
1.396E-07,3.81396E-01,4.44336E-03
1.398E-07,3.78955E-01,2.97852E-03
1.400E-07,3.77979E-01,2.49023E-03
1.402E-07,3.77979E-01,3.95508E-03
1.404E-07,3.84814E-01,7.37305E-03
1.406E-07,3.91650E-01,1.37207E-02
1.408E-07,3.92627E-01,1.71387E-02
1.410E-07,3.83838E-01,1.22559E-02
1.412E-07,3.72119E-01,1.51367E-03
1.414E-07,3.65771E-01,-5.81055E-03
1.416E-07,3.66748E-01,-4.83398E-03
1.418E-07,3.72607E-01,-9.27734E-04
1.420E-07,3.77002E-01,4.88281E-05
1.422E-07,3.78467E-01,-1.41602E-03
1.424E-07,3.80420E-01,-4.39453E-04
1.426E-07,3.78955E-01,3.46680E-03
1.428E-07,3.76514E-01,4.93164E-03
1.430E-07,3.78467E-01,4.44336E-03
1.432E-07,3.81396E-01,3.46680E-03
1.434E-07,3.83838E-01,4.93164E-03
1.436E-07,3.81885E-01,5.90820E-03
1.438E-07,3.78467E-01,3.95508E-03
1.440E-07,3.76025E-01,2.00195E-03
1.442E-07,3.77002E-01,1.51367E-03
1.444E-07,3.78467E-01,2.00195E-03
1.446E-07,3.78955E-01,2.97852E-03
1.448E-07,3.79443E-01,5.41992E-03
1.450E-07,3.79443E-01,8.34961E-03
1.452E-07,3.82373E-01,9.32617E-03
1.454E-07,3.82861E-01,1.03027E-02
1.456E-07,3.81396E-01,1.03027E-02
1.458E-07,3.79443E-01,1.03027E-02
1.460E-07,3.76514E-01,6.88477E-03
